,values
2000-04-16,4.981851992800123
2000-04-17,4.53550342756549
2000-04-18,4.89240347777694
2000-04-19,4.763435861139345
2000-04-20,4.847135575988498
2000-04-21,5.137908556543474
2000-04-22,4.904389888874004
2000-04-23,5.016061875443849
2000-04-24,4.677982755976387
2000-04-25,5.372941782968933
2000-04-26,5.106615988666438
2000-04-27,5.244114484402597
2000-04-28,4.776878310954746
2000-04-29,5.077172394091508
2000-04-30,5.2330604837842465
2000-05-01,5.127077687633148
2000-05-02,4.6364305020815815
2000-05-03,5.044892108490156
2000-05-04,5.3989094482885385
2000-05-05,4.541109656283132
2000-05-06,4.9321879330700575
2000-05-07,5.068805081066559
2000-05-08,5.1429072178232715
2000-05-09,5.435164579373159
2000-05-10,5.485136982128545
2000-05-11,4.87123235112752
2000-05-12,4.462537384461205
2000-05-13,5.3957002680628126
2000-05-14,5.27134182795996
2000-05-15,5.193415227141899
2000-05-16,4.864059516903541
2000-05-17,5.265516308270292
2000-05-18,4.8088309335938195
2000-05-19,5.232302315451786
2000-05-20,4.951066787588331
2000-05-21,5.160066221284297
2000-05-22,4.863338545906294
2000-05-23,4.873511204091321
2000-05-24,4.865426616294723
2000-05-25,4.962282865024925
2000-05-26,4.8037456531524265
2000-05-27,5.163371864149225
2000-05-28,5.000818694833222
2000-05-29,4.83509130936441
2000-05-30,4.96507089984405
2000-05-31,4.75861335897367
2000-06-01,4.972733057428857
2000-06-02,5.083007449949788
2000-06-03,5.07251457545615
2000-06-04,4.796911463764369
2000-06-05,5.319343805085636
2000-06-06,5.5405776328897005
2000-06-07,4.971849126705868
2000-06-08,4.649198161070705
2000-06-09,5.049755924310678
2000-06-10,4.685619848097734
2000-06-11,5.115153915286688
2000-06-12,5.05573137957447
2000-06-13,4.791032732113196
2000-06-14,5.348123335633037
2000-06-15,4.941888272975348
2000-06-16,5.133592724125033
2000-06-17,4.834733154738315
2000-06-18,4.591222932738204
2000-06-19,4.689535302189412
2000-06-20,5.005419005723297
2000-06-21,4.813529030163398
2000-06-22,5.142509170009972
2000-06-23,4.94979357375369
2000-06-24,4.9725340264464775
2000-06-25,5.208298375877269
2000-06-26,5.019759247736201
2000-06-27,5.510165209356713
2000-06-28,5.043801294330386
2000-06-29,4.8679699042191755
2000-06-30,5.264096141579247
2000-07-01,5.030847854182029
2000-07-02,5.154552967011046
2000-07-03,4.681203328598614
2000-07-04,5.257603833774807
2000-07-05,5.114479069564779
2000-07-06,4.718700710930525
2000-07-07,4.83382592305244
2000-07-08,4.961031591511406
2000-07-09,4.787176113547756
2000-07-10,4.725297057627754
2000-07-11,5.071880274060351
2000-07-12,5.212007672950914
2000-07-13,5.154298311885212
2000-07-14,5.459053191991796
2000-07-15,4.997908231566241
2000-07-16,5.193879063953624
2000-07-17,5.047184177288783
2000-07-18,4.6587892231547166
2000-07-19,4.51867147447987
2000-07-20,5.011203244777302
2000-07-21,5.3591835111546695
2000-07-22,5.190595957444294
2000-07-23,5.18179538699831
2000-07-24,4.9881761829588855
2000-07-25,4.803435865893476
2000-07-26,4.995221708081841
2000-07-27,4.933559534710866
2000-07-28,5.045874378796552
2000-07-29,4.898907498054196
2000-07-30,4.8935138775527935
2000-07-31,4.777212220900304
2000-08-01,4.6469866295819
2000-08-02,5.479514128574303
2000-08-03,5.325260117352507
2000-08-04,4.865163427879903
2000-08-05,4.6558332160833835
2000-08-06,4.827706304393648
2000-08-07,4.791641343943144
2000-08-08,5.015468101181333
2000-08-09,4.8036190428422705
2000-08-10,4.357004540597752
2000-08-11,5.0568432794287475
2000-08-12,4.800236382352478
2000-08-13,5.160732077865737
2000-08-14,4.657248665106195
2000-08-15,5.037741895469671
2000-08-16,5.052423094730181
2000-08-17,4.988570728314851
2000-08-18,4.958977489968979
2000-08-19,5.182610910262012
2000-08-20,5.315884849783391
2000-08-21,5.601337345542638
2000-08-22,5.1613235178767205
2000-08-23,4.728062658114868
2000-08-24,4.958257957221596
2000-08-25,5.091884903368401
2000-08-26,4.449052370213635
2000-08-27,4.932085649640174
2000-08-28,5.230741827025463
2000-08-29,4.922768787180901
2000-08-30,5.646312881097506
2000-08-31,4.656149976499219
2000-09-01,4.756844529028197
2000-09-02,5.344233596128503
2000-09-03,5.112813221400639
2000-09-04,4.958835430697021
2000-09-05,5.047429861010819
2000-09-06,4.94250330145091
2000-09-07,4.750157482408181
2000-09-08,4.968978663602341
2000-09-09,4.7864746801692855
2000-09-10,4.78185362487039
2000-09-11,4.628465488205718
2000-09-12,5.172253491235654
2000-09-13,4.9919804149139
2000-09-14,4.923959355380235
2000-09-15,4.820735274947905
2000-09-16,4.773348402241143
2000-09-17,4.7604910318768034
2000-09-18,5.063865500535629
2000-09-19,5.12054011331946
2000-09-20,5.1699071336596605
2000-09-21,4.7872603268790055
2000-09-22,4.945008459924914
2000-09-23,5.287108195225915
2000-09-24,5.100065824100455
2000-09-25,5.236316551709439
2000-09-26,5.016258093808331
2000-09-27,4.859420504080683
2000-09-28,5.054692231909431
2000-09-29,5.110200282104017
2000-09-30,4.547721622202966
2000-10-01,5.405796991011
2000-10-02,5.388218220766167
2000-10-03,4.514403567862117
2000-10-04,4.8372817467132165
2000-10-05,4.737244056071285
2000-10-06,4.614627398538059
2000-10-07,4.670441714174237
2000-10-08,5.305297102038168
2000-10-09,4.660005158975965
2000-10-10,5.052973846175142
2000-10-11,4.738923322209441
2000-10-12,5.391852083797267
2000-10-13,5.063291623930331
2000-10-14,5.138665328602344
2000-10-15,5.004645700115698
2000-10-16,4.803331496690191
2000-10-17,5.230570172384442
2000-10-18,4.927675740880956
2000-10-19,5.089446169494579
2000-10-20,5.088205244946973
2000-10-21,4.959685399330275
2000-10-22,4.474907557853427
2000-10-23,5.237007796688673
2000-10-24,5.116301758534867
2000-10-25,4.644379380335807
2000-10-26,4.853732314609497
2000-10-27,5.04318627187129
2000-10-28,4.278054292040844
2000-10-29,5.267635787995424
2000-10-30,4.835190174634047
2000-10-31,4.6384383856454265
2000-11-01,4.876670245381298
2000-11-02,4.85550475735499
2000-11-03,4.8549631749244915
2000-11-04,5.225120729567398
2000-11-05,5.143096279432072
2000-11-06,4.921376163320828
2000-11-07,5.054110324331794
2000-11-08,5.121241631763022
2000-11-09,4.662269836806106
2000-11-10,4.940590682885885
2000-11-11,4.8338920976619395
2000-11-12,5.1796849286373225
2000-11-13,4.769185420348792
2000-11-14,5.0985966455676754
2000-11-15,5.095810309219136
2000-11-16,5.207375826975236
2000-11-17,5.208156006316726
2000-11-18,4.940680182315419
2000-11-19,4.778453369468696
2000-11-20,5.240217922180101
2000-11-21,5.168165512947987
2000-11-22,5.068486087182613
2000-11-23,4.807192630525359
2000-11-24,5.203816031206738
2000-11-25,4.99160505851138
2000-11-26,4.800258816036134
2000-11-27,4.723940585924236
2000-11-28,4.9467801817093315
2000-11-29,4.9166266580679725
2000-11-30,4.967613757055576
2000-12-01,4.881005015990853
2000-12-02,5.0992955935894715
2000-12-03,5.323911436846375
2000-12-04,5.068156542772903
2000-12-05,4.801989139686909
2000-12-06,4.883431307804595
2000-12-07,5.326477760016481
2000-12-08,5.118516857096815
2000-12-09,4.55689322195098
2000-12-10,5.40783578992119
2000-12-11,4.962911302517422
2000-12-12,4.993636571276276
2000-12-13,4.923047737855853
2000-12-14,4.851643003554031
2000-12-15,4.682616936938372
2000-12-16,4.470043778062539
2000-12-17,5.292025639697883
2000-12-18,5.100610127855895
2000-12-19,4.964787437969394
2000-12-20,4.822157402979876
2000-12-21,4.745131023266169
2000-12-22,5.0481752121031445
2000-12-23,5.095668675028941
2000-12-24,5.260130153277193
2000-12-25,4.973652831670163
2000-12-26,4.853958507909071
2000-12-27,4.874365402688875
2000-12-28,5.029774595154565
2000-12-29,4.974097311975931
2000-12-30,4.981280069998484
2000-12-31,5.103722201937238
2001-01-01,4.916240981990557
2001-01-02,4.983034144088966
2001-01-03,4.777168140277244
2001-01-04,5.1344907674161435
2001-01-05,4.916401870278353
2001-01-06,5.024631810292503
2001-01-07,4.873257456672613
2001-01-08,5.02324280706531
2001-01-09,5.140349716869112
2001-01-10,4.742409349789999
2001-01-11,4.637612912293442
2001-01-12,4.976460374551014
2001-01-13,5.1018566132188
2001-01-14,4.978826880633576
2001-01-15,4.785720685901892
2001-01-16,5.097263457571462
2001-01-17,4.917643624637634
2001-01-18,4.886985216997398
2001-01-19,5.184597443255504
2001-01-20,5.185901797901707
2001-01-21,4.522849697691089
2001-01-22,4.815699318553604
2001-01-23,4.659410442417813
2001-01-24,4.985969293194424
2001-01-25,4.9154945607594085
2001-01-26,5.253635656428864
2001-01-27,4.859888163116369
2001-01-28,5.1201625376086595
2001-01-29,4.857743235400347
2001-01-30,4.824682073385614
2001-01-31,4.542599989880299
2001-02-01,4.57501914437145
2001-02-02,4.736203769412523
2001-02-03,5.49194609725863
2001-02-04,4.892044394966152
2001-02-05,4.970504320239642
2001-02-06,5.115852820951677
2001-02-07,5.028591258261958
2001-02-08,4.934198490986376
2001-02-09,5.004181518594192
2001-02-10,5.262126430394547
2001-02-11,5.192345105912649
2001-02-12,4.589081746206336
2001-02-13,5.0976514073750385
2001-02-14,5.368835945283041
2001-02-15,4.932196242594461
2001-02-16,4.499428561242094
2001-02-17,4.978686729617708
2001-02-18,4.873109518059444
2001-02-19,4.945378944023041
2001-02-20,4.82065262830765
2001-02-21,4.68357062423354
2001-02-22,4.748118795974472
2001-02-23,5.041973433457261
2001-02-24,4.829562452397468
2001-02-25,5.484001665486128
2001-02-26,4.817530296248154
2001-02-27,4.990520246128969
2001-02-28,5.3175525723791495
2001-03-01,5.0034407500932545
2001-03-02,4.749341983811326
2001-03-03,5.061922136703114
2001-03-04,4.770924856041693
2001-03-05,4.9089472223065655
2001-03-06,5.199140869495329
2001-03-07,4.8430006365422
2001-03-08,4.8365174309962145
2001-03-09,5.0631292491977185
2001-03-10,4.898065864178208
2001-03-11,4.839559969710507
2001-03-12,4.661280290936796
2001-03-13,5.192281839058121
2001-03-14,5.20891653611895
2001-03-15,5.364947245831759
2001-03-16,4.763662048584337
2001-03-17,4.717487917875616
2001-03-18,4.954075704423396
2001-03-19,5.153438409035571
2001-03-20,4.923529349613701
2001-03-21,5.287981758970131
2001-03-22,5.0475343285936995
2001-03-23,5.6526364167017
2001-03-24,5.076884993855796
2001-03-25,5.179338612563421
2001-03-26,5.482167501398198
2001-03-27,5.030718629848464
2001-03-28,5.149037097268457
2001-03-29,5.072528516741157
2001-03-30,5.121794488626917
2001-03-31,4.935711484239292
2001-04-01,4.799538731961879
2001-04-02,4.9488406244356495
2001-04-03,5.062958022623078
2001-04-04,4.697690750983417
2001-04-05,5.180154840973227
2001-04-06,5.304586156800886
2001-04-07,4.9252507160058965
2001-04-08,4.93047748781682
2001-04-09,5.239123285494427
2001-04-10,4.9825245826610285
2001-04-11,5.614763814680646
2001-04-12,5.17246492274977
2001-04-13,5.02271537747543
2001-04-14,4.856455961832188
2001-04-15,5.0189899618459455
2001-04-16,4.737686734642298
2001-04-17,5.113785776389025
2001-04-18,4.968418791296811
2001-04-19,4.883022569264669
2001-04-20,5.065548887987714
2001-04-21,5.365410882715563
2001-04-22,4.9747391084360215
2001-04-23,5.148018071823481
2001-04-24,5.349152382070281
2001-04-25,5.471614410613727
2001-04-26,4.903551629992864
2001-04-27,4.81364130817266
2001-04-28,4.781742928785095
2001-04-29,5.396544954765179
2001-04-30,4.79228759704656
2001-05-01,5.0109453942795374
2001-05-02,4.907030186175894
2001-05-03,5.1381665363108
2001-05-04,5.0629582896244365
2001-05-05,4.763240374253742
2001-05-06,4.598850825862715
2001-05-07,5.056066841289101
2001-05-08,5.353752185439086
2001-05-09,5.1202650699408405
2001-05-10,5.151188784896297
2001-05-11,4.803042058750821
2001-05-12,5.431450935957153
2001-05-13,4.705187839759511
2001-05-14,4.793554431309688
2001-05-15,4.725452442800794
2001-05-16,5.006727308055001
2001-05-17,5.143106305543405
2001-05-18,4.8919015761309215
2001-05-19,5.222227992526516
2001-05-20,5.020532134486025
2001-05-21,4.815180798340156
2001-05-22,4.851546791309414
2001-05-23,4.814819436277784
2001-05-24,4.76307785964024
2001-05-25,5.235480566403775
2001-05-26,5.315210388953557
2001-05-27,5.130320413236057
2001-05-28,4.989243127881939
2001-05-29,5.146690965660294
2001-05-30,4.7470010261621205
2001-05-31,4.748306975291092
2001-06-01,4.814579208200638
2001-06-02,5.092767340169884
2001-06-03,4.837666107164207
2001-06-04,4.6851990961283585
2001-06-05,4.811662358720404
2001-06-06,4.999780539223838
2001-06-07,5.486356149622679
2001-06-08,5.206774973045954
2001-06-09,4.90781964671597
2001-06-10,5.374378506277979
2001-06-11,5.494934995692832
2001-06-12,5.139647920814064
2001-06-13,5.0794044065255886
2001-06-14,5.083631605220874
2001-06-15,5.141514904947869
2001-06-16,4.8659257547454855
2001-06-17,5.000148380322804
2001-06-18,4.8899405381090455
2001-06-19,5.189764160030583
2001-06-20,4.83434055805331
2001-06-21,5.017710474030337
2001-06-22,5.1282351380925295
2001-06-23,5.773247832353458
2001-06-24,4.618021431190789
2001-06-25,5.354166269453451
2001-06-26,4.6387126497452424
2001-06-27,4.995401860488272
2001-06-28,4.900461214219966
2001-06-29,5.091860399365731
2001-06-30,5.2843226218746775
2001-07-01,5.208724517048363
2001-07-02,5.105999454369006
2001-07-03,4.920584272800693
2001-07-04,4.703578632364401
2001-07-05,5.280187976407603
2001-07-06,4.847838119765506
2001-07-07,4.875259021415312
2001-07-08,5.0626167933800055
2001-07-09,4.867715921179528
2001-07-10,4.7700767321912405
2001-07-11,5.010512524492616
2001-07-12,4.610331650847364
2001-07-13,5.229670462488217
2001-07-14,4.878709790305303
2001-07-15,4.922368573322854
2001-07-16,4.7466506698410535
2001-07-17,5.076562640467151
2001-07-18,4.803631894239981
2001-07-19,5.055815198325378
2001-07-20,4.717760254378102
2001-07-21,5.292291294202423
2001-07-22,4.9406975808111415
2001-07-23,5.376636033927713
2001-07-24,4.90646561683646
2001-07-25,5.111955849872385
2001-07-26,4.860960107175398
2001-07-27,5.34238296371995
2001-07-28,5.184167832801911
2001-07-29,4.924321472895521
2001-07-30,4.63561575653508
2001-07-31,5.244391980401896
2001-08-01,4.945160066087014
2001-08-02,4.940968229822064
2001-08-03,5.227952368716063
2001-08-04,4.521984933162456
2001-08-05,5.0394370072537775
2001-08-06,5.228964212244993
2001-08-07,4.448806481167477
2001-08-08,5.017870396903189
2001-08-09,5.61895408298826
2001-08-10,4.6831099538595415
2001-08-11,5.354539833166019
2001-08-12,5.31492790195192
2001-08-13,5.213585887139933
2001-08-14,5.152435913312425
2001-08-15,5.280032145227196
2001-08-16,5.389371578233833
2001-08-17,5.179095719910442
2001-08-18,5.246807678791367
2001-08-19,5.35303422689539
2001-08-20,4.83420732429658
2001-08-21,4.934284403349694
2001-08-22,4.978971661961888
2001-08-23,5.089669181121703
2001-08-24,4.880464474130432
2001-08-25,4.781911374786949
2001-08-26,4.863767342919684
2001-08-27,5.290830869929781
2001-08-28,4.651466575082651
2001-08-29,5.746881594553771
2001-08-30,5.394903745303178
2001-08-31,5.148288682877586
2001-09-01,5.066716939785267
2001-09-02,5.225783586470309
2001-09-03,5.120835118574602
2001-09-04,4.9948890488376945
2001-09-05,5.1221562563186245
2001-09-06,5.321778889577814
2001-09-07,5.229709668891639
2001-09-08,5.123690315240093
2001-09-09,5.394629646835249
2001-09-10,4.588384267855688
2001-09-11,4.86499942101029
2001-09-12,5.283775505375066
2001-09-13,5.255792522920508
2001-09-14,5.274333021315672
2001-09-15,5.278483725248694
2001-09-16,5.2493653290378814
2001-09-17,4.982398941761955
2001-09-18,4.894529053862212
2001-09-19,5.1741443646036664
2001-09-20,4.813467290695011
2001-09-21,5.008134521608117
2001-09-22,4.9744100972092955
2001-09-23,4.7592196936859015
2001-09-24,4.956302960313793
2001-09-25,4.528389291796188
2001-09-26,5.278934954987162
2001-09-27,4.9476046425717914
2001-09-28,4.913619316492938
2001-09-29,5.0618251078983825
2001-09-30,5.522276507320508
2001-10-01,5.169747183264012
2001-10-02,5.194950055087646
2001-10-03,4.907133111513529
2001-10-04,4.9701597065197705
2001-10-05,5.136076380173068
2001-10-06,5.100018560651402
2001-10-07,5.397932923090265
2001-10-08,5.187794823972005
2001-10-09,5.076901832965543
2001-10-10,4.234216462334753
2001-10-11,5.302486034291393
2001-10-12,5.486018443585527
2001-10-13,4.974929755526186
2001-10-14,5.065436870599939
2001-10-15,4.84277680350529
2001-10-16,4.691040147724032
2001-10-17,4.886377407968146
2001-10-18,4.808543604910149
2001-10-19,4.9494657303588925
2001-10-20,5.255758263049835
2001-10-21,4.782162464806897
2001-10-22,5.47835423386418
2001-10-23,5.133173816494964
2001-10-24,4.982480803656022
2001-10-25,4.8859469317133115
2001-10-26,5.016170523423242
2001-10-27,4.726198330517479
2001-10-28,5.387268172552435
2001-10-29,4.924927724323291
2001-10-30,5.401303987647146
2001-10-31,5.033754200630573
2001-11-01,5.194622529059896
2001-11-02,5.015127938702608
2001-11-03,5.2262852636257655
2001-11-04,4.844387666743211
2001-11-05,5.028770189194798
2001-11-06,4.700393031725474
2001-11-07,5.042224112236503
2001-11-08,4.627816727067081
2001-11-09,5.244921716296806
2001-11-10,4.972443553821823
2001-11-11,4.9545406251743955
2001-11-12,4.988344092647647
2001-11-13,5.566943293773313
2001-11-14,5.040749493733188
2001-11-15,4.800668636462988
2001-11-16,5.175030093514558
2001-11-17,4.859235375026464
2001-11-18,4.5870701074322495
2001-11-19,4.820795092151205
2001-11-20,5.043886293830719
2001-11-21,4.793542166920534
2001-11-22,5.3081453483795205
2001-11-23,5.373792422344875
2001-11-24,5.2427319199172775
2001-11-25,5.264772633955443
2001-11-26,5.060175187696433
2001-11-27,5.3331479440497445
2001-11-28,4.964465551392019
2001-11-29,5.515851956399094
2001-11-30,5.1078041595423755
2001-12-01,4.9539574031803015
2001-12-02,4.679309004723054
2001-12-03,5.186645779478211
2001-12-04,5.0991284115805
2001-12-05,5.087414984403057
2001-12-06,4.814822728512214
2001-12-07,4.462554717168443
2001-12-08,4.681999525840894
2001-12-09,4.731775037318924
2001-12-10,4.904560201820691
2001-12-11,5.05012736080242
2001-12-12,4.907940828987245
2001-12-13,4.637135252512046
2001-12-14,5.3011564270400315
2001-12-15,4.899464950944865
2001-12-16,4.934154807361778
2001-12-17,5.255087999957661
2001-12-18,5.11582108580019
2001-12-19,5.418516390827895
2001-12-20,5.189128944624979
2001-12-21,4.864995230997685
2001-12-22,5.348788529392932
2001-12-23,5.023825234548155
2001-12-24,4.85988530170369
2001-12-25,5.4656522163127095
2001-12-26,5.089444180520554
2001-12-27,4.955370577693411
2001-12-28,5.2684024579843465
2001-12-29,5.155060631517484
2001-12-30,5.05591153866903
2001-12-31,4.691528762636639
2002-01-01,4.587567511551517
2002-01-02,4.887686352088561
2002-01-03,4.870937232155305
2002-01-04,5.441513315241346
2002-01-05,4.818057001596068
2002-01-06,5.2754148045878395
2002-01-07,4.946569578824574
2002-01-08,4.701846563076208
2002-01-09,5.018058522049566
2002-01-10,4.872543781338523
2002-01-11,4.589522776152647
2002-01-12,4.935260439590786
2002-01-13,5.137423931658288
2002-01-14,4.956560161286513
2002-01-15,4.78333234417752
2002-01-16,5.062962658708036
2002-01-17,4.951211769385957
2002-01-18,4.8555357264383145
2002-01-19,4.835161416198041
2002-01-20,5.103387464102191
2002-01-21,5.504315210017797
2002-01-22,4.650390776083803
2002-01-23,4.740050509883076
2002-01-24,5.049417947835984
2002-01-25,4.845305742660761
2002-01-26,4.9349169197515685
2002-01-27,4.712099980712101
2002-01-28,4.6704509474077875
2002-01-29,4.771375356677799
2002-01-30,5.05005804084478
2002-01-31,5.060569207731862
2002-02-01,5.025900542115995
2002-02-02,5.523871808815999
2002-02-03,4.988477578505164
2002-02-04,5.438621968514506
2002-02-05,5.014693400206795
2002-02-06,4.871551751919897
2002-02-07,5.104497061185531
2002-02-08,4.764401778698373
2002-02-09,5.336755600384706
2002-02-10,5.0929222292054295
2002-02-11,4.853247154510076
2002-02-12,4.553040841072552
2002-02-13,5.036827640650181
2002-02-14,5.042088801581611
2002-02-15,4.475839174090805
2002-02-16,5.185531483007494
2002-02-17,4.597953885355406
2002-02-18,5.006030292408014
2002-02-19,5.007126095827946
2002-02-20,5.1230007745442485
2002-02-21,4.658617050869888
2002-02-22,4.863482358226852
2002-02-23,4.72202148131489
2002-02-24,5.133502252056629
2002-02-25,5.127312303149133
2002-02-26,4.902845730219959
2002-02-27,5.080630454874351
2002-02-28,4.931967475642088
2002-03-01,5.153988255016935
2002-03-02,5.113155612191065
2002-03-03,4.720472378110204
2002-03-04,4.836269349999915
2002-03-05,5.388896858141741
2002-03-06,4.50558339214069
2002-03-07,4.936800602210074
2002-03-08,4.779978354791057
2002-03-09,4.957315094365817
2002-03-10,5.023072626374358
2002-03-11,5.254439784143862
2002-03-12,4.6960052599959
2002-03-13,4.4420159153531324
2002-03-14,4.967881495267241
2002-03-15,4.830364444587071
2002-03-16,4.705161694392213
2002-03-17,4.948493819324639
2002-03-18,5.40287406603355
2002-03-19,5.056039553665089
2002-03-20,5.346577998345243
2002-03-21,5.079119259097463
2002-03-22,5.0237201989098805
2002-03-23,4.879883246307648
2002-03-24,4.637707269548326
2002-03-25,4.868309163915308
2002-03-26,4.850551423835365
2002-03-27,4.342820402619456
2002-03-28,4.77406779498178
2002-03-29,5.512499737512523
2002-03-30,5.05103873412008
2002-03-31,4.885832447618742
2002-04-01,4.904616894430251
2002-04-02,4.8675967705792536
2002-04-03,5.07923134087402
2002-04-04,5.333738398520278
2002-04-05,5.231974343343342
2002-04-06,5.140405782755281
2002-04-07,4.947459627875718
2002-04-08,4.804498737219575
2002-04-09,4.773625389581951
2002-04-10,5.342626317802214
2002-04-11,4.933396060352128
2002-04-12,5.174832524250503
2002-04-13,5.222779509297846
2002-04-14,5.39909313917143
2002-04-15,4.593170693173765
2002-04-16,4.663604197853032
2002-04-17,4.918431806699653
2002-04-18,4.856043349267545
2002-04-19,5.017474112020287
2002-04-20,4.5574305173424605
2002-04-21,4.846335721098816
2002-04-22,5.3030613523862975
2002-04-23,4.650975452251998
2002-04-24,5.02264783095515
2002-04-25,4.774724199945931
2002-04-26,5.196629315585862
2002-04-27,4.518521394048778
2002-04-28,5.232186666602196
2002-04-29,4.643350243617177
2002-04-30,5.170108496100903
2002-05-01,4.88262917855322
2002-05-02,4.77603947047832
2002-05-03,4.863055369176567
2002-05-04,5.058053425954868
2002-05-05,5.071199802308263
2002-05-06,4.811835421117905
2002-05-07,4.8876921107447835
2002-05-08,5.134971717336969
2002-05-09,4.567349130507238
2002-05-10,5.355715811390482
2002-05-11,4.96143554341307
2002-05-12,4.951119329011111
2002-05-13,4.9627248969691
2002-05-14,5.109108812582034
2002-05-15,5.2045748578226405
2002-05-16,5.122110611021718
2002-05-17,4.905217494155267
2002-05-18,5.345299875641274
2002-05-19,4.787543361209334
2002-05-20,5.135982068584901
2002-05-21,5.018072139127032
2002-05-22,4.616867778659826
2002-05-23,4.519017333696603
2002-05-24,5.399598488790703
2002-05-25,5.135301054257143
2002-05-26,4.89342149611754
2002-05-27,5.00537058227051
2002-05-28,5.0390915531103095
2002-05-29,5.147493022114065
2002-05-30,4.4984584752040675
2002-05-31,4.655721708879741
2002-06-01,4.775156525736526
2002-06-02,4.674654925383933
2002-06-03,4.86437501138443
2002-06-04,5.349056541795504
2002-06-05,4.913613082851435
2002-06-06,5.150293674825159
2002-06-07,4.81664697088777
2002-06-08,5.056371208772468
2002-06-09,5.332513106777243
2002-06-10,5.263768123308086
2002-06-11,4.627000861992427
2002-06-12,4.905919562289772
2002-06-13,4.888430018036226
2002-06-14,5.477840120006881
2002-06-15,5.010339320897632
2002-06-16,4.944093523877902
2002-06-17,5.081052203698097
2002-06-18,5.198229667908255
2002-06-19,5.12559819336387
2002-06-20,5.133117336682805
2002-06-21,5.185241207942716
2002-06-22,4.909009926255914
2002-06-23,4.9708976320532186
2002-06-24,5.259563290158513
2002-06-25,4.722216167796087
2002-06-26,4.695216885943001
2002-06-27,5.08333268339384
2002-06-28,5.034071395131584
2002-06-29,5.105654202368491
2002-06-30,4.91181590368221
2002-07-01,4.729427503385698
2002-07-02,5.247173553114302
2002-07-03,4.950667506822925
2002-07-04,5.192436846445746
2002-07-05,5.038130871495337
2002-07-06,4.92533524239457
2002-07-07,5.159613648039108
2002-07-08,4.857408595747463
2002-07-09,5.170527849299825
2002-07-10,4.975639839942644
2002-07-11,5.38143410907706
2002-07-12,4.659975225615573
2002-07-13,5.118310340834583
